[PROJECT STRUCTURE]
[FILE: marinette/assets/i18n/en.json]
{
  "app_name": "Beauty Recommendations",
  "take_photo": "Take Photo",
  "choose_from_gallery": "Choose from Gallery",
  "analyzing": "Analyzing your photo...",
  "recommendations": "Recommendations",
  "face_shape": "Face Shape",
  "color_type": "Color Type",
  "makeup_recommendations": "Makeup",
  "hairstyle_recommendations": "Hairstyle",
  "skincare_recommendations": "Skincare",
  "error_no_face": "No face detected. Please try again.",
  "error_multiple_faces": "Multiple faces detected. Please use a photo with one face.",
  "error_camera": "Camera error. Please try again.",
  "error": "Error",
  "info": "Information",
  "share_coming_soon": "Sharing feature coming soon!",
  "analysis_failed": "Failed to analyze photo. Please try again.",
  "welcome_message": "Take or choose a photo to get personalized beauty recommendations",
  "history": "History",
  "no_history": "You don't have any saved results yet",
  "confirm_delete": "Confirm Deletion",
  "delete_result_confirmation": "Are you sure you want to delete this result?",
  "cancel": "Cancel",
  "delete": "Delete",
  "error_saving_result": "Error saving result",
  "error_loading_result": "Error loading result",
  "error_loading_results": "Error loading results",
  "error_deleting_result": "Error deleting result",
  "error_sharing": "Error sharing results",

  "face_shape_oval": "Oval",
  "face_shape_round": "Round",
  "face_shape_square": "Square",
  "face_shape_heart": "Heart-shaped",
  "face_shape_diamond": "Diamond",
  "face_shape_rectangle": "Rectangle",

  "color_type_spring": "Spring",
  "color_type_summer": "Summer",
  "color_type_autumn": "Autumn",
  "color_type_winter": "Winter",

  "season_winter": "In winter, pay special attention to moisturizing and protecting your skin from the cold. Use more nourishing creams and protective lip balms.",
  "season_spring": "In spring, focus on skin renewal after winter. Add exfoliating products and antioxidants to your care routine.",
  "season_summer": "In summer, sun protection is the most important element of care. Use light textures and don't forget about hydration.",
  "season_autumn": "In autumn, skin needs special protection and restoration. Pay attention to products with vitamins and antioxidants.",

  "makeup_shape_oval": "Enhance natural proportions with light contouring",
  "makeup_shape_oval_2": "Apply blush diagonally upward for additional lifting",
  "makeup_shape_oval_3": "Experiment with different techniques - your face shape is universal",
  "makeup_shape_oval_4": "Emphasize eyes or lips according to your preference",
  "makeup_shape_oval_5": "Use highlighter on cheekbones to enhance natural relief",

  "makeup_shape_round": "Use contouring on the sides of the face for elongation",
  "makeup_shape_round_2": "Apply blush at an upward angle to elongate the shape",
  "makeup_shape_round_3": "Create clear angles when applying foundation in the jaw area",
  "makeup_shape_round_4": "Emphasize cheekbones with highlighter",
  "makeup_shape_round_5": "Use oval contouring technique for nose",
  
  "makeup_shape_square": "Soften face angles with blended contouring",
  "makeup_shape_square_2": "Apply blush in circular motions to soften features",
  "makeup_shape_square_3": "Avoid sharp lines when applying makeup",
  "makeup_shape_square_4": "Add light-reflecting particles in the cheekbone area",
  "makeup_shape_square_5": "Use soft pastel shades for eyes",
  
  "makeup_shape_heart": "Emphasize cheekbones to balance wider forehead",
  "makeup_shape_heart_2": "Use highlighter on chin for visual elongation",
  "makeup_shape_heart_3": "Darken outer corners of forehead for balance",
  "makeup_shape_heart_4": "Apply blush closer to the center of cheeks",
  "makeup_shape_heart_5": "Accent lower part of face with light shades",
  
  "makeup_shape_diamond": "Focus contouring on temples and chin",
  "makeup_shape_diamond_2": "Apply blush horizontally to soften sharp angles",
  "makeup_shape_diamond_3": "Emphasize face center with light shades",
  "makeup_shape_diamond_4": "Use soft transitions when blending",
  "makeup_shape_diamond_5": "Add volume to lower face with light textures",
  
  "makeup_shape_rectangle": "Create soft transitions with contouring",
  "makeup_shape_rectangle_2": "Use blush to add roundness",
  "makeup_shape_rectangle_3": "Emphasize cheekbones for proportion balance",
  "makeup_shape_rectangle_4": "Add light accents in the central face area",
  "makeup_shape_rectangle_5": "Avoid vertical lines when applying makeup",
  
  "makeup_color_spring": "Choose warm, bright lipstick shades: coral, peach, warm pink",
  "makeup_color_spring_2": "Use golden and peach blush",
  "makeup_color_spring_3": "Bronze, gold, and warm brown eyeshadows will suit you",
  "makeup_color_spring_4": "Experiment with terracotta lip shades",
  "makeup_color_spring_5": "Use warm bronzer shades",

  "makeup_color_summer": "Choose cool, muted lipstick shades: pink, raspberry",
  "makeup_color_summer_2": "Use cool pink and lavender blush",
  "makeup_color_summer_3": "Silver, grey, and cool brown tones for eyes are ideal",
  "makeup_color_summer_4": "Avoid too bright and warm shades",
  "makeup_color_summer_5": "Prefer pastel tones",

  "makeup_color_autumn": "Choose warm, earthy lipstick shades: terracotta, copper",
  "makeup_color_autumn_2": "Use warm brown and terracotta blush",
  "makeup_color_autumn_3": "Green and golden-brown eyeshadows will suit you",
  "makeup_color_autumn_4": "Experiment with rich autumn colors",
  "makeup_color_autumn_5": "Add golden shimmer for glow",

  "makeup_color_winter": "Choose bright, contrasting lipstick shades: red, fuchsia",
  "makeup_color_winter_2": "Use cool pink and berry blush",
  "makeup_color_winter_3": "Smokey, blue, and silver eyeshadows will suit you",
  "makeup_color_winter_4": "Experiment with saturated colors",
  "makeup_color_winter_5": "Use contrasting combinations",

  "haircolor_spring": "Golden blonde shades will emphasize natural brightness",
  "haircolor_spring_2": "Honey and caramel tones will suit perfectly",
  "haircolor_spring_3": "Experiment with warm red shades",

  "haircolor_summer": "Choose cool platinum and ashy shades",
  "haircolor_summer_2": "Pearl blonde will emphasize your appearance",
  "haircolor_summer_3": "Try pastel tones",

  "haircolor_autumn": "Choose rich chestnut and copper shades",
  "haircolor_autumn_2": "Golden-brown tones will enhance natural beauty",
  "haircolor_autumn_3": "Experiment with warm red tones",

  "haircolor_winter": "Choose contrasting colors - black or platinum blonde",
  "haircolor_winter_2": "Cool dark shades will emphasize your appearance",
  "haircolor_winter_3": "Try bluish-black tones",

  "hairstyle_oval": "Most hairstyles suit you thanks to your proportional face shape",
  "hairstyle_oval_2": "Try long hair with light waves for a romantic look",
  "hairstyle_oval_3": "Medium length with graduation will emphasize facial features",
  "hairstyle_oval_4": "You can experiment with any type of bangs",
  "hairstyle_oval_5": "Both straight and curly hairstyles will work well",
  
  "hairstyle_round": "Choose hairstyles that add height and elongate the face",
  "hairstyle_round_2": "Avoid too voluminous styles on the sides",
  "hairstyle_round_3": "Asymmetrical cuts will help elongate the face",
  "hairstyle_round_4": "Long hair with textured ends will create the desired effect",
  "hairstyle_round_5": "Side-swept bangs will help make face appear more refined",
  
  "hairstyle_square": "Choose soft, wavy styles to soften features",
  "hairstyle_square_2": "Avoid straight hair with sharp lines",
  "hairstyle_square_3": "Layered cuts will add softness",
  "hairstyle_square_4": "Length below chin will soften jawline",
  "hairstyle_square_5": "Light curls around face will create romantic look",
  
